title,company,location,job_url
Customer Financing and Recovery Officer,VG Motors,Kathmandu,https://merojob.com/customer-financing-recovery-officer
Head of Finance and Operations,Alpha Plus Ventures Limited,Kathmandu,https://merojob.com/head-of-finance-and-operations-2
Store Assistant,Fire And Ice Pizzeria,Kathmandu,https://merojob.com/store-assistant-47
Admin Assistant,Fire And Ice Pizzeria,Kathmandu,https://merojob.com/admin-assistant-184
Logistics Officer,B.S.R. Biotech,Kathmandu,https://merojob.com/logistics-officer-31
Account Officer,Cosmic Electrical Limited,Kathmandu,https://merojob.com/account-officer-782
Sales Officer,Himal Tea Industries - Rakura Group,Kathmandu,https://merojob.com/assistant-relationship-officer-14
Marketing / Content Creation,House of NEBA,Kathmandu,https://merojob.com/content-creator-214
Middle School Math Teacher,Rosebud School,Kathmandu,https://merojob.com/middle-school-math-teacher-grade-6-7-8
Primary School Science Teacher,Rosebud School,Kathmandu,https://merojob.com/primary-school-science-teacher-2
Support Manager,Jiwan Tech,Nepal,https://merojob.com/support-manager-3
Digital Marketing Manager,Jiwan Tech,Nepal,https://merojob.com/digital-marketing-manager-198
Sales Executive,Sabre Travel Network Nepal,Nepal,https://merojob.com/sales-executive-1310
Intern,E-Spot Nepal,Nepal,https://merojob.com/intern-148
Sales and Marketing Executive,Orange,Nepal,https://merojob.com/sales-and-marketing-executive-234
Production Assistant,Safa Tarkari,Nepal,https://merojob.com/production-assistant-13
Business Growth Associate,WorldLink Communications,Nepal,https://merojob.com/business-growth-associate-12
Corporate Legal Officer,Professional Holdings Limited (PHL),Nepal,https://merojob.com/corporate-legal-officer-2
Junior Accountant,Sonam Gears,Nepal,https://merojob.com/junior-accountant-202
प्रिन्सिपल (पूर्णकालीन),"Sainik Awasiya Mahavidyalaya, Bardibas",Nepal,https://merojob.com/-5281
Sound Engineer,Story Company,Nepal,https://merojob.com/sound-engineer
Voice Over Actors,Story Company,Nepal,https://merojob.com/voice-over-actors-bantawa-rai-eastern-tamang-western-tamang
Planning Engineer,Sinohydro Corporation Limited,Nepal,https://merojob.com/planning-engineer-6
Sales and Marketing Executive,HMC Nepal,Nepal,https://merojob.com/sales-and-marketing-executive-233
Senior Counselor – Australia,Value Education and Visa Services,Nepal,https://merojob.com/senior-counselor-australia-6
Technical Assistant / Full Stack Developer (Assistant),Nobu Studio,Nepal,https://merojob.com/technical-assistant-full-stack-developer-assistant
SEO Intern,Arete Viva SEO,Nepal,https://merojob.com/seo-intern-32
HR Assistant Manager,Executive Search- Merojob,Nepal,https://merojob.com/hr-asst-manager
Business Development Officer,Mega Home Solutions,Nepal,https://merojob.com/business-development-officer-828
Digital Marketing and Branding Coordinator,Apala Jewels,Nepal,https://merojob.com/digital-marketing-and-branding-coordinator
Credit Analyst,Outsourced Experts,Nepal,https://merojob.com/credit-analyst-50
Merchandiser,Agro Thai Foods,Nepal,https://merojob.com/merchandiser-33
Assistant Brand Manager,Agro Thai Foods,Nepal,https://merojob.com/assistant-brand-manager-10
Accountant,KK Business House,Nepal,https://merojob.com/accountant-4077
Staff Nurse,Dolpo Tomorrow,Nepal,https://merojob.com/staff-nurse-285
Accountant,Everest IT,Nepal,https://merojob.com/accountant-4075
Accounts Officer,Seva Foundation,Nepal,https://merojob.com/accounts-officer-208
Marketing and Graphic Designer,East West Concern,Nepal,https://merojob.com/marketing-graphic-designer-2
Sales Manager,Friendship Auto Parts,Nepal,https://merojob.com/sales-manager-620
Primary English Teacher,Ace School,Nepal,https://merojob.com/primary-english-teacher-65
Design Engineer - Steel Structure,RV Group,Nepal,https://merojob.com/design-structural-engineer_-steel-structure
Accounts and Finance Manager,SDG Global Imports,Nepal,https://merojob.com/accounts-and-finance-officer-12
Accounts and Finance Officer,SDG Global Imports,Nepal,https://merojob.com/accounts-manager-48
Sr. Executive - Production,Asian Paints (Nepal),Nepal,https://merojob.com/srexecutive-production
Assistant Manager - QEHS,Asian Paints (Nepal),Nepal,https://merojob.com/assistant-manager-qehs
Business Development Manager,JHS Analytic Traders,Nepal,https://merojob.com/microbiologist-ivd-sales-marketing
Business Development Officer (Software),CrossOver Nepal,Nepal,https://merojob.com/business-development-officer-software-3
Business Analyst,Nepal Digital Payments Company Limited,Nepal,https://merojob.com/business-analyst-176
Brand Marketing Manager,Professional Holdings Limited (PHL),Nepal,https://merojob.com/brand-marketing-manager-2
MYP Science Teacher,Euro School Hattigauda,Nepal,https://merojob.com/myp-science-teacher
MYP Computer Teacher,Euro School Hattigauda,Nepal,https://merojob.com/myp-computer-teacher-2
Executive Assistant,Agro Thai Foods,Nepal,https://merojob.com/executive-assistant-157
GYAN Teaching Fellowship,Institute for Integrated Development Studies,Nepal,https://merojob.com/gyan-innovation-hub-fellow
English Teacher – Primary Level,Millsberry School,Nepal,https://merojob.com/english-teacher-primary-level-30
Communication and Development Officer,The Oda Foundation,Nepal,https://merojob.com/communication-and-development-officer-3
Area Sales Coordinator (Mobile Phone),ZTE Nepal,Nepal,https://merojob.com/area-sales-coordinator-mobile-phone-2
Customer Relation Officer (CRO),Honda Nepal,Nepal,https://merojob.com/customer-relationship-officer-cro-2
Service Advisor - Two-Wheeler,Honda Nepal,Nepal,https://merojob.com/service-advisor-two-wheeler
Senior Tour Executive,Temple Tiger Group of Companies,Nepal,https://merojob.com/senior-tour-executive-7
Senior Architect,Archiplan-SBT,Nepal,https://merojob.com/senior-architect-39
Government Liaison Engineer,Build up Nepal,Nepal,https://merojob.com/government-liaison-engineer
Roof Innovation Lead - Architect / Engineer,Build up Nepal,Nepal,https://merojob.com/roof-innovation-lead-architectengineerg
Digital Communication and Growth Executive,Vaishno Medisales,Nepal,https://merojob.com/digital-communication-and-growth-executive
Sr. Counselor-  Australia,AIP Education,Nepal,https://merojob.com/sr-counselor-australia-4
Staff Nurse / Health Assistant / CMA,Kathmandu National Medical College & Teaching Hospital,Nepal,https://merojob.com/staff-nurse-health-assistant-cma-2
Video Presenter,Lalpurja Nepal,Nepal,https://merojob.com/video-presenter-12
Real Estate Agent,Lalpurja Nepal,Nepal,https://merojob.com/real-estate-agent-14
Distributor Salesman (DS Level),Agro Thai Foods,Nepal,https://merojob.com/distributor-salesman-ds-level
Sales Officer,Agro Thai Foods,Nepal,https://merojob.com/sales-officer-1083
Full Stack Developer,Endeavor Nepal,Nepal,https://merojob.com/full-stack-developer-223
Logistics Coordinator,Executive Search- Merojob,Nepal,https://merojob.com/logistics-coordinator-12
Mechanical Designer / Mechanical Engineer,Executive Search- Merojob,Nepal,https://merojob.com/mechanical-designer-5
Regional Information Security Officer,GIZ,Nepal,https://merojob.com/gedsi-technical-advisor-2
Construction Overseer,East West Concern,Nepal,https://merojob.com/overseer-45
Production Manager,Pepe Icecream and Dairy,Nepal,https://merojob.com/production-manager-119
Lab Technician,Pepe Icecream and Dairy,Nepal,https://merojob.com/lab-technician-140
Poster Staff,A Company,Nepal,https://merojob.com/poster-staff
Sales and Marketing Officer,RV Group,Nepal,https://merojob.com/sales-and-marketing-officer-341
Sales and Marketing Manager - Real Estate,RV Group,Nepal,https://merojob.com/sales-and-marketing-manager-real-estate
Accountant,A Group of Companies,Nepal,https://merojob.com/accountant-4071
Finance Officer,A Group of Companies,Nepal,https://merojob.com/ca-intern
Front Office Manager / Executive,Royal Singi Hotel,Nepal,https://merojob.com/front-office-manager-executive-2
SEO and Content Strategist,Trekking Planner,Nepal,https://merojob.com/seo-executive-content-writer
Executive Secretary,Brihat Group,Nepal,https://merojob.com/executive-secretary-163
Videography Lecturer,IEC School of Analytics,Nepal,https://merojob.com/videographer-faculty
Study Abroad Counselor,The Metaphor Consultancy - IEC Group,Nepal,https://merojob.com/study-abroad-counselor-18
Senior Chemical Engineer – Refinery Operations,Precious Waste Refinery,Nepal,https://merojob.com/senior-chemical-engineer-refinery-operations
Sales Executive,Career Publishers and Distributors (Hamro Pustak),Nepal,https://merojob.com/sales-executive-1311
Marketing Associate,Merojob,Nepal,https://merojob.com/marketing-associate-61
Content Writer,Merojob,Nepal,https://merojob.com/content-writer-629
Engineering Manager,Soaltee Westend Lakeside Pokhara,Nepal,https://merojob.com/engineering-manager-41
Malware Analyst,Simjung,Nepal,https://merojob.com/malware-analyst
Senior Quality Control (QC) Manager,Khangri Sourcing USA,Nepal,https://merojob.com/senior-quality-control-qc-manager
